timestamp,sender,channel,subject,body,project
2026-05-19 09:12:00,[email],email,Cloud Migration Phase 2 - Kickoff,Hi team. Phase 2 of the cloud migration is officially kicked off. I've created the Jira epic and linked all sub-tasks. Please review your assignments by EOD Wednesday. Priority is the email service migration to SES.,cloud-migration
2026-05-19 10:45:00,sarah.tan,chat,Cloud Migration - Initial Assessment,Just finished the dependency mapping for the email service. There are 14 internal systems that rely on the current SMTP relay. Will need to update each one. Documenting the full list in Confluence now.,cloud-migration
2026-05-19 14:30:00,david.lim,chat,SES Setup Started,I've started the SES domain verification process for techventure.com.my. Waiting on DNS team to add the DKIM records. Should be verified within 48 hours.,cloud-migration
2026-05-20 08:55:00,[email],email,Mobile App v3.2 - Sprint Planning,Team — sprint planning for v3.2 is complete. We have 12 stories committed for this sprint. Top priority is the notification service backend. Hafiz's team will start the widget integration on Monday.,mobile-app
2026-05-20 11:20:00,hafiz.rahman,chat,Widget API Integration,Started reviewing Jia Wen's API docs for the analytics widgets. Four endpoints look straightforward. The revenue endpoint has a known performance issue — waiting on the materialised view before integrating that one.,mobile-app
2026-05-20 15:00:00,farah.aziz,ticket_update,BUG-2847 - CSV Export Truncation,Status changed: Open → In Progress. Assigned to: Rajesh Kumar. Priority: P2. CSV export truncates at 10000 rows due to pagination limit in export query.,reporting-module
2026-05-21 09:30:00,[email],email,Budget Approval - AWS Reserved Instances,Hi Karen - following up on the budget meeting. Wei Ming has approved the RM 55K cloud infrastructure increase for June and the reserved instance commitment. Please proceed with the AWS account team. Deadline to sign is June 15.,cloud-migration
2026-05-21 10:15:00,karen.yap,chat,AWS RI Commitment,Submitted for review - I've sent the reserved instance agreement to Legal for terms review. They said 3-5 business day turnaround. Will follow up Thursday if no response.,cloud-migration
2026-05-21 14:00:00,mei.ling,chat,Skeleton Loader Components,Completed the individual widget skeleton loader components. Lisa's specs were super clear. Pushing to feature branch now — PR incoming for review.,mobile-app
2026-05-22 08:30:00,david.lim,chat,DNS Records Added,DNS team added the DKIM records overnight. SES verification is now showing green. Email service migration can proceed to the routing configuration stage.,cloud-migration
2026-05-22 09:45:00,ali.hassan,chat,Migration Blocked - Legacy CRM,Heads up team — the legacy CRM integration migration is blocked. The CRM vendor hasn't provided the new API credentials we requested 2 weeks ago. I'm escalating to their account manager today.,cloud-migration
2026-05-22 11:30:00,rajesh.kumar,chat,Notification Service - Day 2 Update,Firebase SDK integrated. Push notification sending works for Android. iOS requires the APNs certificate which I've requested from the Apple Developer portal. Waiting on approval — usually takes 24-48 hours.,mobile-app
2026-05-22 14:15:00,sarah.tan,ticket_update,TASK-4521 - WebSocket Token Refresh,Status changed: In Progress → Code Review. WebSocket gateway now supports JWT token refresh without connection drop. Implemented sliding window approach. PR #847 ready for review.,mobile-app
2026-05-23 09:00:00,[email],email,Contractor Extension - HR Coordination,Hi HR team. As approved in yesterday's budget review - please extend contracts for both data engineering contractors (Amir Syafiq and Chen Wei) through September 15 2026. Same terms and rates. Ali will provide the updated SOWs by Monday.,cloud-migration
2026-05-23 10:30:00,farah.aziz,chat,Test Plan - Notifications,Drafted the test plan for the notification service. 47 test cases covering happy path and error scenarios. Rajesh - I'll need the final API spec to validate edge cases. Can you confirm the error response format?,mobile-app
2026-05-23 13:00:00,hafiz.rahman,ticket_update,FEAT-3892 - Analytics Widget Integration,Status changed: To Do → In Progress. Amir has started integration work on the first 4 analytics endpoints. Estimated 3 days for full integration minus the revenue widget.,mobile-app
2026-05-23 15:45:00,rajesh.kumar,chat,Bug Fix Deployed,BUG-2847 fixed and deployed to staging. The CSV export pagination limit has been removed. Full dataset exports now stream directly. Farah can you verify in staging?,reporting-module
2026-05-24 08:15:00,[email],email,Staging Environment Upgrade - Saturday Window,All — reminder that the staging environment upgrade is scheduled for Saturday June 7 from 6 AM to 10 AM MYT. Staging will be unavailable during this window. Please plan testing accordingly. No action required from anyone — just awareness.,cloud-migration
2026-05-24 10:00:00,farah.aziz,ticket_update,BUG-2847 - CSV Export Truncation,Status changed: In Progress → Verified. Tested in staging — CSV export now handles 50000+ rows correctly. Streaming download works as expected. Closing this ticket. Moving to Done.,reporting-module
2026-05-24 11:30:00,ali.hassan,chat,CRM Vendor Escalated,Update on the CRM blocker — I've escalated to their VP of Customer Success. They've committed to providing the API credentials by next Tuesday. If they miss that deadline we'll need to consider the workaround approach Sarah proposed.,cloud-migration
2026-05-26 09:00:00,sarah.tan,chat,Offline Sync Design Decision,Based on team feedback from Thursday's cross-team planning - going with last-write-wins plus conflict logging for the offline sync protocol. Design doc updated and circulated. Implementation starts tomorrow.,mobile-app
2026-05-26 11:00:00,tan.jiawen,chat,Materialised View - Started,Started building the materialised view for the revenue aggregation query. Estimated completion Wednesday. The refresh mechanism will need David's cron job setup once I'm done.,mobile-app
2026-05-26 14:30:00,[email],email,Mobile v3.2 - Status Update,Hi Ali. Quick status on mobile v3.2: Notification backend 60% complete (blocked on iOS cert). Widget integration started - 4 of 5 endpoints being worked. Offline sync design finalised - implementation starting tomorrow. On track for June 30 release but offline sync path is tight.,mobile-app
2026-05-27 09:15:00,rajesh.kumar,chat,iOS APNs Certificate Approved,Great news - Apple approved the APNs certificate. iOS push notifications now working in dev environment. Full notification service should be feature complete by Thursday.,mobile-app
2026-05-27 11:00:00,david.lim,chat,Toxiproxy Setup Started,Started setting up Toxiproxy in staging for the offline sync testing. Configuring network fault injection profiles — latency spikes disconnect scenarios and packet loss simulation. Target ready date: June 12.,mobile-app
2026-05-27 14:00:00,karen.yap,chat,Legal Approved AWS RI Terms,Legal has approved the AWS reserved instance agreement terms. No changes required. I'm signing today and returning to AWS. This locks in the discounted rate from July 1.,cloud-migration
2026-05-28 08:45:00,tan.jiawen,chat,Materialised View Complete,Materialised view for revenue endpoint is done. Response time dropped from 3.1s to 180ms in testing. David — sending you the refresh script now. Need it running every 15 minutes.,mobile-app
2026-05-28 09:30:00,david.lim,chat,Cron Job Configured,Got the refresh script from Jia Wen. Cron job configured and running every 15 minutes in staging. First execution successful. Revenue endpoint now consistently under 200ms.,mobile-app
2026-05-28 11:00:00,hafiz.rahman,chat,Widget Integration - 4 of 5 Done,Amir completed integration on the first 4 analytics widgets. All passing in dev. Picking up the revenue widget now that the endpoint is optimised. Should be done by EOD tomorrow.,mobile-app
2026-05-28 15:00:00,ali.hassan,chat,CRM Credentials Received,CRM vendor finally delivered the API credentials. Only 1 day late from their commitment. Unblocking the CRM integration migration. Sarah — assigning this to your team. Target completion June 30.,cloud-migration
2026-05-29 09:00:00,[email],email,Email Service Migration - Ready for Testing,Team — the email service migration to SES is complete in staging. All 14 dependent systems have been updated to use the new SMTP relay. Requesting QA sign-off before we schedule the production cutover. Farah — can your team run the email integration test suite this week?,cloud-migration
2026-05-29 10:30:00,farah.aziz,chat,Email Migration Tests - Started,Running the email integration test suite now. 89 test cases covering delivery confirmation and bounce handling and template rendering. Results expected by EOD.,cloud-migration
2026-05-29 14:00:00,rajesh.kumar,chat,Notification Service Complete,Notification service is feature complete. Push notifications working on both iOS and Android. Firebase integration stable. All 47 test cases from Farah's plan are passing. Submitting for final QA review.,mobile-app
2026-05-29 16:30:00,farah.aziz,ticket_update,TASK-4600 - Email Migration QA,Status changed: In Progress → Blocked. 87 of 89 test cases passing. 2 failures: bounce handling for invalid domains returns wrong error code and attachment size limit not enforced on new relay. Assigning back to Sarah's team.,cloud-migration
2026-05-30 09:00:00,sarah.tan,chat,Email Migration Fixes,Fixed both issues Farah flagged. Bounce handling error code corrected (was returning 452 instead of 550). Attachment size limit now enforced at relay level. Deployed to staging. Farah — ready for retest.,cloud-migration
2026-05-30 10:15:00,farah.aziz,chat,Email Migration - Retest Passed,Retested both fixes. All 89 test cases now passing. Email service migration is approved for production cutover. David — we can schedule the production switch whenever ready.,cloud-migration
2026-05-30 11:00:00,david.lim,chat,Email Cutover Scheduled,Production email cutover scheduled for Monday June 2 at 6 AM MYT (maintenance window). Expected downtime: 30 minutes for DNS propagation. Rollback plan documented in the runbook.,cloud-migration
2026-05-30 14:00:00,ali.hassan,ticket_update,EPIC-201 - Cloud Migration Phase 2,Progress update: Email service migration — approved and cutover scheduled. CRM integration — unblocked and in progress. Dev/staging environments — 60% migrated. Overall Phase 2: on track for June completion.,cloud-migration
2026-06-02 06:30:00,david.lim,chat,Email Cutover - Complete,Production email cutover completed successfully at 6:47 AM. DNS propagated in 22 minutes. All email routing now via SES. Monitoring for any delivery issues. Old SMTP relay will be decommissioned after 7-day parallel monitoring period.,cloud-migration
2026-06-02 09:00:00,priya.nair,chat,Mobile v3.2 Sprint Status,Sprint midpoint: notification service complete ✓. Analytics widgets 5/5 integrated ✓. Offline sync — implementation started today. Skeleton loaders merged. We're green across the board.,mobile-app
2026-06-03 10:00:00,sarah.tan,chat,CRM API Integration - Progress,CRM API integration is 40% complete. New REST endpoints are working for contact sync. The deal/opportunity sync is more complex than expected — their API has rate limits we need to handle. Adding backoff logic. Revised ETA: June 25.,cloud-migration
2026-06-03 14:00:00,hafiz.rahman,chat,Offline Sync - Day 3,Offline sync client implementation progressing well. Local storage layer is complete. Conflict detection working. Now building the sync queue that batches changes for upload when connectivity returns. On track for June 20 code complete.,mobile-app
2026-06-04 09:30:00,[email],email,Demo Dry Run - Friday June 13,Team — reminder that the client demo dry run is scheduled for Friday June 13 at 2 PM. Sarah is leading the demo. Please have your demo segments prepared by Thursday evening. We're showing: auth flow + analytics dashboard + notification preview. Meeting invite sent.,mobile-app
2026-06-04 11:00:00,sarah.tan,chat,Demo Script Draft,Shared the demo script draft in the project channel. 20-minute demo split into 3 segments. Please review and add your sections by Wednesday EOD. Focus on the wow moments — real-time notifications and the analytics visualisations.,mobile-app
2026-06-05 14:30:00,david.lim,ticket_update,TASK-4650 - Toxiproxy Staging Setup,Status changed: In Progress → Complete. Toxiproxy fully configured in staging. Network fault profiles available: high-latency (500ms+) and disconnect (random drops) and packet-loss (10-30%). Ready for offline sync QA testing from June 16.,mobile-app
2026-06-06 09:00:00,[email],email,QA Readiness - Offline Sync,Hi Priya and Hafiz — QA test scenarios for offline sync are written and ready. 34 test cases covering normal sync and conflict scenarios and recovery from extended offline periods. We can begin testing as soon as the feature is code complete and Toxiproxy is in place. Both dependencies confirmed for June 16.,mobile-app
2026-06-06 11:00:00,azman.ismail,chat,Hiring Plan Submitted,Submitted the contractor-to-permanent transition plan to Wei Ming as committed. Plan shows 2 permanent hires starting August with full knowledge transfer by October. Contractor dependency eliminated by Q4.,cloud-migration
2026-06-09 09:15:00,sarah.tan,chat,Offline Sync Platform Endpoints - Status,Offline sync platform endpoints are 80% complete. The sync queue consumer and conflict resolver are working. Remaining work: retry logic and dead letter queue handling. Will be done by June 13 — ahead of the June 16 target.,mobile-app
2026-06-09 16:00:00,ali.hassan,chat,Incident Impact on Timeline,Following today's postmortem — the production outage doesn't directly impact our mobile or migration timelines. David's Config Server separation work (June 16 deadline) is additional scope but he's confirmed it won't affect his other commitments. Monitoring closely.,cloud-migration
2026-06-10 10:00:00,david.lim,chat,Config Server Separation - Started,Started the Config Server separation work as per incident remediation. Creating dedicated production Config Server. This is top priority but running in parallel with my other tasks. Target: June 16.,cloud-migration
2026-06-10 14:00:00,sarah.tan,ticket_update,TASK-4700 - Circuit Breaker Implementation,Status changed: To Do → In Progress. Implementing circuit breaker for config refresh mechanism. If config values change to unexpected patterns the service will reject and alert rather than apply. Target completion: June 13.,cloud-migration
2026-06-11 09:00:00,rajesh.kumar,chat,Connection Pool Fix Deployed,Deployed the connection pool race condition fix to staging. Exponential backoff with jitter on connection acquisition during bootstrap. Tested with 50 concurrent instance launches — no more boot loops. Moving to production deployment tomorrow.,cloud-migration
2026-06-11 11:30:00,hafiz.rahman,chat,Offline Sync Client - Code Complete,Offline sync client-side implementation is code complete. Local storage and sync queue and conflict detection and resolution all working. Passing all unit tests. Ready for integration testing with Sarah's platform endpoints once they're in staging.,mobile-app
